month,tax_id,score,default
2024-01-01,0,81,1
2024-01-01,1,836,0
2024-01-01,2,48,1
2024-01-01,3,952,0
2024-01-01,4,650,1
2024-01-01,5,950,0
2024-01-01,6,126,1
2024-01-01,7,983,0
2024-01-01,8,299,1
2024-01-01,9,915,0
2024-01-01,10,202,1
2024-01-01,11,582,0
2024-01-01,12,420,1
2024-01-01,13,135,1
2024-01-01,14,252,1
2024-01-01,15,954,0
2024-01-01,16,823,0
2024-01-01,17,470,0
2024-01-01,18,73,1
2024-01-01,19,425,0
2024-01-01,20,932,0
2024-01-01,21,386,1
2024-01-01,22,606,0
2024-01-01,23,516,0
2024-01-01,24,901,0
2024-01-01,25,107,1
2024-01-01,26,754,0
2024-01-01,27,818,0
2024-01-01,28,354,1
2024-01-01,29,931,0
2024-01-01,30,579,0
2024-01-01,31,432,0
2024-01-01,32,721,0
2024-01-01,33,283,1
2024-01-01,34,928,0
2024-01-01,35,463,1
2024-01-01,36,926,0
2024-01-01,37,180,1
2024-01-01,38,277,0
2024-01-01,39,496,0
2024-01-01,40,761,0
2024-01-01,41,308,1
2024-01-01,42,498,0
2024-01-01,43,181,1
2024-01-01,44,220,1
2024-01-01,45,968,0
2024-01-01,46,351,1
2024-01-01,47,762,0
2024-01-01,48,581,0
2024-01-01,49,780,0
2024-01-01,50,532,0
2024-01-01,51,414,1
2024-01-01,52,889,0
2024-01-01,53,358,1
2024-01-01,54,43,1
2024-01-01,55,160,1
2024-01-01,56,628,0
2024-01-01,57,15,1
2024-01-01,58,719,0
2024-01-01,59,46,1
2024-01-01,60,281,1
2024-01-01,61,393,1
2024-01-01,62,831,0
2024-01-01,63,120,1
2024-01-01,64,496,0
2024-01-01,65,443,0
2024-01-01,66,780,1
2024-01-01,67,875,0
2024-01-01,68,276,0
2024-01-01,69,362,1
2024-01-01,70,154,1
2024-01-01,71,587,1
2024-01-01,72,623,1
2024-01-01,73,790,0
2024-01-01,74,6,1
2024-01-01,75,26,1
2024-01-01,76,349,1
2024-01-01,77,58,1
2024-01-01,78,647,1
2024-01-01,79,728,0
2024-01-01,80,597,0
2024-01-01,81,845,0
2024-01-01,82,325,1
2024-01-01,83,707,0
2024-01-01,84,339,1
2024-01-01,85,367,1
2024-01-01,86,591,0
2024-01-01,87,675,0
2024-01-01,88,868,0
2024-01-01,89,158,1
2024-01-01,90,472,1
2024-01-01,91,120,0
2024-01-01,92,737,0
2024-01-01,93,559,1
2024-01-01,94,99,1
2024-01-01,95,4,1
2024-01-01,96,868,0
2024-01-01,97,291,1
2024-01-01,98,248,0
2024-01-01,99,740,0
2024-01-01,100,965,0
2024-01-01,101,69,1
2024-01-01,102,767,0
2024-01-01,103,472,1
2024-01-01,104,651,0
2024-01-01,105,556,0
2024-01-01,106,921,0
2024-01-01,107,564,1
2024-01-01,108,325,0
2024-01-01,109,947,0
2024-01-01,110,964,0
2024-01-01,111,837,0
2024-01-01,112,998,0
2024-01-01,113,49,1
2024-01-01,114,457,1
2024-01-01,115,932,0
2024-01-01,116,74,1
2024-01-01,117,227,0
2024-01-01,118,643,0
2024-01-01,119,29,1
2024-01-01,120,609,0
2024-01-01,121,990,0
2024-01-01,122,723,0
2024-01-01,123,723,0
2024-01-01,124,237,1
2024-01-01,125,461,1
2024-01-01,126,405,0
2024-01-01,127,68,1
2024-01-01,128,195,0
2024-01-01,129,939,0
2024-01-01,130,726,0
2024-01-01,131,704,0
2024-01-01,132,450,0
2024-01-01,133,27,1
2024-01-01,134,678,1
2024-01-01,135,101,1
2024-01-01,136,509,1
2024-01-01,137,112,1
2024-01-01,138,627,0
2024-01-01,139,988,0
2024-01-01,140,410,1
2024-01-01,141,148,1
2024-01-01,142,860,1
2024-01-01,143,206,1
2024-01-01,144,934,1
2024-01-01,145,158,1
2024-01-01,146,768,0
2024-01-01,147,896,1
2024-01-01,148,552,1
2024-01-01,149,319,1
2024-01-01,150,607,0
2024-01-01,151,213,0
2024-01-01,152,189,0
2024-01-01,153,897,0
2024-01-01,154,316,1
2024-01-01,155,847,0
2024-01-01,156,240,1
2024-01-01,157,301,1
2024-01-01,158,435,1
2024-01-01,159,939,0
2024-01-01,160,571,0
2024-01-01,161,388,1
2024-01-01,162,577,0
2024-01-01,163,594,0
2024-01-01,164,997,0
2024-01-01,165,763,0
2024-01-01,166,812,0
2024-01-01,167,233,1
2024-01-01,168,478,1
2024-01-01,169,580,0
2024-01-01,170,835,0
2024-01-01,171,276,1
2024-01-01,172,983,0
2024-01-01,173,783,1
2024-01-01,174,967,0
2024-01-01,175,395,1
2024-01-01,176,427,0
2024-01-01,177,114,1
2024-01-01,178,499,0
2024-01-01,179,377,0
2024-01-01,180,307,0
2024-01-01,181,63,1
2024-01-01,182,9,1
2024-01-01,183,409,0
2024-01-01,184,8,1
2024-01-01,185,14,1
2024-01-01,186,253,1
2024-01-01,187,211,1
2024-01-01,188,457,0
2024-01-01,189,645,1
2024-01-01,190,667,0
2024-01-01,191,887,0
2024-01-01,192,686,0
2024-01-01,193,623,0
2024-01-01,194,725,0
2024-01-01,195,985,0
2024-01-01,196,864,0
2024-01-01,197,64,1
2024-01-01,198,626,1
2024-01-01,199,322,1
2024-02-01,200,487,0
2024-02-01,201,392,1
2024-02-01,202,647,0
2024-02-01,203,979,0
2024-02-01,204,621,1
2024-02-01,205,321,1
2024-02-01,206,367,1
2024-02-01,207,412,1
2024-02-01,208,504,0
2024-02-01,209,654,0
2024-02-01,210,561,0
2024-02-01,211,838,0
2024-02-01,212,785,0
2024-02-01,213,687,0
2024-02-01,214,91,1
2024-02-01,215,418,1
2024-02-01,216,460,0
2024-02-01,217,785,0
2024-02-01,218,641,0
2024-02-01,219,649,0
2024-02-01,220,205,1
2024-02-01,221,250,1
2024-02-01,222,396,0
2024-02-01,223,379,1
2024-02-01,224,165,1
2024-02-01,225,639,0
2024-02-01,226,492,1
2024-02-01,227,911,0
2024-02-01,228,680,0
2024-02-01,229,479,0
2024-02-01,230,902,0
2024-02-01,231,640,0
2024-02-01,232,69,1
2024-02-01,233,898,0
